        "id": "GHCND:USC00247228",
        "latitude": 47.4869,
        "longitude": -108.8372,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ROY 8 NE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 705,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247234",
        "latitude": 47.61667,
        "longitude": -108.7,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ROY 24 NE MOBRIDGE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 877.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247247",
        "latitude": 48.2774,
        "longitude": -110.6022,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RUDYARD 19 S, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 914.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247248",
        "latitude": 48.8539,
        "longitude": -110.5969,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RUDYARD 21 N, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 917.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247250",
        "latitude": 48.9375,
        "longitude": -110.56611,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RUDYARD 27 N, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1112.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247261",
        "latitude": 46.2986,
        "longitude": -109.2561,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RYEGATE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1353.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247263",
        "latitude": 46.5333,
        "longitude": -109.3441,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RYEGATE 18 NNW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 666,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247265",
        "latitude": 48.4661,
        "longitude": -107.3528,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SACO 1 NNW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 888.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247286",
        "latitude": 47.3149,
        "longitude": -114.0982,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ST IGNATIUS, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1389.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247292",
        "latitude": 48.7386,
        "longitude": -113.4295,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ST. MARY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 810.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247318",
        "latitude": 47.3036,
        "longitude": -115.0909,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAINT REGIS 1 NE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 887,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247342",
        "latitude": 47.5775,
        "longitude": -108.7283,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAND CREEK, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 602,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247382",
        "latitude": 47.4536,
        "longitude": -104.3379,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAVAGE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 723.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247425",
        "latitude": 48.8306,
        "longitude": -105.4758,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SCOBEY 4 NW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1249.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247448",
        "latitude": 47.2141,
        "longitude": -113.5204,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SEELEY LAKE R S, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1013.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247500",
        "latitude": 48.5133,
        "longitude": -111.8551,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SHELBY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1310.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247540",
        "latitude": 47.5315,
        "longitude": -110.5764,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SHONKIN 7 S, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 588.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247560",
        "latitude": 47.7283,
        "longitude": -104.1468,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIDNEY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1084.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247618",
        "latitude": 47.4961,
        "longitude": -111.9162,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIMMS 1 NE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 858,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247620",
        "latitude": 48.998,
        "longitude": -110.2157,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SIMPSON 6 N WILDHORSE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1193,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247740",
        "latitude": 45.3242,
        "longitude": -105.9137,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SONNETTE 7 SW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1286.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247800",
        "latitude": 45.7374,
        "longitude": -110.2252,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SPRINGDALE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1481.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247864",
        "latitude": 47.155,
        "longitude": -110.2238,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "STANFORD, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1028.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247894",
        "latitude": 46.5137,
        "longitude": -114.091,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "STEVENSVILLE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1364,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247964",
        "latitude": 45.8479,
        "longitude": -113.9269,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SULA 3 ENE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1571.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247967",
        "latitude": 45.911,
        "longitude": -113.7394,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SULA 14 NE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1595,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247978",
        "latitude": 48.3162,
        "longitude": -113.3542,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SUMMIT, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1127.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00247996",
        "latitude": 48.8869,
        "longitude": -111.7275,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SUNBURST 8 E, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1097.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248021",
        "latitude": 47.4773,
        "longitude": -111.7375,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SUN RIVER 4 S, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 944.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248087",
        "latitude": 47.9161,
        "longitude": -113.839,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SWAN LAKE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1069.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248093",
        "latitude": 48.9972,
        "longitude": -111.9642,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SWEETGRASS, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 685.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248165",
        "latitude": 46.7938,
        "longitude": -105.3021,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TERRY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 957.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248169",
        "latitude": 47.07,
        "longitude": -105.4952,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TERRY 21 NNW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 725.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248211",
        "latitude": 47.5932,
        "longitude": -115.3595,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "THOMPSON FALLS POWER HOUSE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 868.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248233",
        "latitude": 48.3104,
        "longitude": -111.0877,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TIBER DAM, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1170.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248324",
        "latitude": 46.331,
        "longitude": -111.5383,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TOWNSEND, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1230.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248363",
        "latitude": 45.9468,
        "longitude": -111.4757,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TRIDENT, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 718.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248380",
        "latitude": 47.8669,
        "longitude": -115.6277,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TROUT CREEK RANGER STATION, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 588,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248390",
        "latitude": 48.4806,
        "longitude": -115.9062,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TROY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 827.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248395",
        "latitude": 48.71667,
        "longitude": -115.88333,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TROY 18 N, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 908.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248415",
        "latitude": 48.9992,
        "longitude": -108.3895,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TURNER 11 N, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1409.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248430",
        "latitude": 45.5472,
        "longitude": -112.326,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TWIN BRIDGES, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 885.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248498",
        "latitude": 47.3391,
        "longitude": -108.4992,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "VALENTINE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1160.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248501",
        "latitude": 48.3119,
        "longitude": -112.2493,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "VALIER, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 696.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248569",
        "latitude": 47.8799,
        "longitude": -105.3686,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "VIDA 6 NE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1759.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248597",
        "latitude": 45.2926,
        "longitude": -111.9478,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "VIRGINIA CITY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1295.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248693",
        "latitude": 48.0879,
        "longitude": -109.6454,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WARRICK 2 NW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 957.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248732",
        "latitude": 46.0558,
        "longitude": -104.1852,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WEBSTER 3 E, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 641.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248777",
        "latitude": 48.8744,
        "longitude": -104.0502,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WESTBY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1096.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248783",
        "latitude": 46.3286,
        "longitude": -114.0836,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WESTERN AG RESEARCH, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 961.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248809",
        "latitude": 48.5002,
        "longitude": -113.9847,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WEST GLACIER, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 2030.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248857",
        "latitude": 44.65,
        "longitude": -111.1,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WEST YELLOWSTONE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 2042.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248858",
        "latitude": 44.6617,
        "longitude": -111.0975,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WEST YELLOWSTONE GATEWAY, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 944.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248902",
        "latitude": 48.408,
        "longitude": -114.3594,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WHITEFISH, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1536.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248930",
        "latitude": 46.5436,
        "longitude": -110.9,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WHITE SULPHUR SPRNGS 2, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 711.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248939",
        "latitude": 48.7596,
        "longitude": -107.6249,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WHITEWATER, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 840.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248941",
        "latitude": 48.9702,
        "longitude": -107.4223,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WHITEWATER 18 NE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 821.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00248957",
        "latitude": 46.9878,
        "longitude": -104.1567,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WIBAUX 2 E, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1771.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249023",
        "latitude": 46.029,
        "longitude": -110.51,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WILSALL 8 ENE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 988.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249033",
        "latitude": 47.5597,
        "longitude": -109.3768,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WINIFRED, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 873.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249048",
        "latitude": 47.083,
        "longitude": -108.3163,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WINNETT 6 NNE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1847.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249067",
        "latitude": 45.6177,
        "longitude": -113.4513,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WISDOM, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1746.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249082",
        "latitude": 45.803,
        "longitude": -113.0136,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WISE RIVER 3 WNW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 637,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249103",
        "latitude": 48.0999,
        "longitude": -105.6484,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WOLF POINT, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1136.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249175",
        "latitude": 45.12167,
        "longitude": -107.40611,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WYOLA 1 SW, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 940.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249187",
        "latitude": 48.9513,
        "longitude": -115.6266,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "YAAK 9 NNE, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1007.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249240",
        "latitude": 45.3127,
        "longitude": -107.9383,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "YELLOWTAIL DAM, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1229.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00249900",
        "latitude": 47.9185,
        "longitude": -108.5244,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ZORTMAN, MT US"
    },
    {
        "datacoverage": 1,
        "elevation": 1423.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250030",
        "latitude": 42.4244,
        "longitude": -103.7347,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AGATE 3 E, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 765,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250050",
        "latitude": 42.5522,
        "longitude": -99.8555,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AINSWORTH, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 547.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250070",
        "latitude": 41.6854,
        "longitude": -98.0083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALBION, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1217.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250130",
        "latitude": 42.1103,
        "longitude": -102.8967,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALLIANCE 1 WNW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1300.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250138",
        "latitude": 42.15389,
        "longitude": -103.20833,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALLIANCE 19 WNW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 794,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250245",
        "latitude": 41.5975,
        "longitude": -99.8258,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ANSELMO 2 SE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 658.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250320",
        "latitude": 41.4266,
        "longitude": -99.1272,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ARCADIA, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 828.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250355",
        "latitude": 41.4224,
        "longitude": -100.184,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ARNOLD, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1066.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250365",
        "latitude": 41.56972,
        "longitude": -101.69139,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ARTHUR, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 340.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250375",
        "latitude": 41.0407,
        "longitude": -96.3811,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ASHLAND 2, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 637,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250420",
        "latitude": 42.5136,
        "longitude": -99.0302,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ATKINSON 3 SW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 716.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250427",
        "latitude": 40.37944,
        "longitude": -99.49917,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ATLANTA 2 WNW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 283.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250435",
        "latitude": 40.3705,
        "longitude": -95.7469,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AUBURN 5 ESE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 544.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250445",
        "latitude": 40.8586,
        "longitude": -97.9958,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AURORA, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 365.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250520",
        "latitude": 40.0488,
        "longitude": -96.5747,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BARNESTON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 662.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250525",
        "latitude": 41.8857,
        "longitude": -98.5631,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BARTLETT 1 W, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 395.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250622",
        "latitude": 40.2994,
        "longitude": -96.75,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BEATRICE 1 N, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 654.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250640",
        "latitude": 40.1305,
        "longitude": -99.8277,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BEAVER CITY, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 414.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250680",
        "latitude": 41.9325,
        "longitude": -96.81083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BEEMER, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 520.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250734",
        "latitude": 41.4636,
        "longitude": -98.0738,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BELGRADE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 912.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250760",
        "latitude": 40.0502,
        "longitude": -101.5326,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BENKELMAN, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 390.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250770",
        "latitude": 40.67944,
        "longitude": -96.50639,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BENNET, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 379.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250781",
        "latitude": 41.3536,
        "longitude": -96.2094,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BENNINGTON 3 WSW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 768.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250810",
        "latitude": 40.5283,
        "longitude": -99.6352,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BERTRAND, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1121.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250865",
        "latitude": 41.0469,
        "longitude": -102.1468,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BIG SPRINGS, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 332.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250930",
        "latitude": 41.55361,
        "longitude": -96.14056,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BLAIR, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 530.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250945",
        "latitude": 42.5938,
        "longitude": -97.6436,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BLOOMFIELD, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 601.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00250961",
        "latitude": 40.3058,
        "longitude": -98.5047,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BLUE HILL 4 SW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 378,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251052",
        "latitude": 41.26222,
        "longitude": -96.14194,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BOYS TOWN, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 524.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251065",
        "latitude": 40.8836,
        "longitude": -97.7491,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRADSHAW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 760.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251130",
        "latitude": 41.9375,
        "longitude": -99.86278,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BREWSTER, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1117.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251145",
        "latitude": 41.668,
        "longitude": -103.1038,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRIDGEPORT, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1264.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251149",
        "latitude": 41.5638,
        "longitude": -103.3677,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRIDGEPORT 18 WSW, NE US"
    },
    {
